"pokemonId","moveName"
"2-n89a","とける"
"2-n89a","ヘドロばくだん"
"2-n89a","ずつき"
"2-n89a","ちょうはつ"
"2-n89a","てだすけ"
"2-n89a","ねむる"
"2-n89a","まもる"
"2-n89a","みがわり"
"2-n89a","あなをほる"
"2-n89a","からげんき"
"2-n89a","かわらわり"
"2-n89a","あくのはどう"
"2-n89a","イカサマ"
"2-n89a","いわなだれ"
"2-n89a","かみなりパンチ"
"2-n89a","どくづき"
"2-n89a","どくどく"
"2-n89a","ほのおのパンチ"
"2-n89a","れいとうパンチ"
"2-n89a","かえんほうしゃ"
"2-n89a","じばく"
"2-n89a","シャドーボール"
"2-n89a","だいもんじ"
"2-n89a","はかいこうせん"
"2-n89a","メガドレイン"
"2-n90","たいあたり"
"2-n90","みずでっぽう"
"2-n90","からにこもる"
"2-n90","にらみつける"
"2-n90","こおりのつぶて"
"2-n90","ちょうおんぱ"
"2-n90","からではさむ"
"2-n90","オーロラビーム"
"2-n90","まもる"
"2-n90","れいとうビーム"
"2-n90","からをやぶる"
"2-n90","ハイドロポンプ"
"2-n90","ずつき"
"2-n90","テレポート"
"2-n90","ねむる"
"2-n90","みがわり"
"2-n90","リフレクター"
"2-n90","からげんき"
"2-n90","どくどく"
"2-n90","トライアタック"
"2-n90","じばく"
"2-n90","なみのり"
"2-n90","ふぶき"
"2-n91","とげキャノン"
"2-n91","からにこもる"
"2-n91","バリアー"
"2-n91","ダブルニードル"
"2-n91","たいあたり"
"2-n91","みずでっぽう"
"2-n91","にらみつける"
"2-n91","ずつき"
"2-n91","テレポート"
"2-n91","ねむる"
"2-n91","まもる"
"2-n91","みがわり"
"2-n91","リフレクター"
"2-n91","からげんき"
"2-n91","どくづき"
"2-n91","どくどく"
"2-n91","トライアタック"
"2-n91","じばく"
"2-n91","なみのり"
"2-n91","はかいこうせん"
"2-n91","ふぶき"
"2-n91","れいとうビーム"
"2-n91","こおりのつぶて"
"2-n91","ちょうおんぱ"
"2-n91","からではさむ"
"2-n91","オーロラビーム"
"2-n91","からをやぶる"
"2-n91","ハイドロポンプ"
"2-n92","さいみんじゅつ"
"2-n92","したでなめる"
"2-n92","スモッグ"
"2-n92","あやしいひかり"
"2-n92","どくガス"
"2-n92","ナイトヘッド"
"2-n92","おにび"
"2-n92","ふいうち"
"2-n92","どくどく"
"2-n92","シャドーボール"
"2-n92","あくのはどう"
"2-n92","ゆめくい"
"2-n92","ずつき"
"2-n92","ちょうはつ"
"2-n92","ねむる"
"2-n92","まもる"
"2-n92","みがわり"
"2-n92","からげんき"
"2-n92","イカサマ"
"2-n92","かみなりパンチ"
"2-n92","ほのおのパンチ"
"2-n92","マジカルシャイン"
"2-n92","れいとうパンチ"
"2-n92","10まんボルト"
"2-n92","かみなり"
"2-n92","サイコキネシス"
"2-n92","じばく"
"2-n92","ヘドロばくだん"
"2-n92","メガドレイン"
"2-n93","さいみんじゅつ"
"2-n93","したでなめる"
"2-n93","あやしいひかり"
"2-n93","スモッグ"
"2-n93","どくガス"
"2-n93","ナイトヘッド"
"2-n93","おにび"
"2-n93","ふいうち"
"2-n93","どくどく"
"2-n93","シャドーボール"
"2-n93","あくのはどう"
"2-n93","ゆめくい"
"2-n93","ずつき"
"2-n93","ちょうはつ"
"2-n93","ねむる"
"2-n93","まもる"
"2-n93","みがわり"
"2-n93","からげんき"
"2-n93","イカサマ"
"2-n93","かみなりパンチ"
"2-n93","どくづき"
"2-n93","ほのおのパンチ"
"2-n93","マジカルシャイン"
"2-n93","れいとうパンチ"
"2-n93","10まんボルト"
"2-n93","かみなり"
"2-n93","サイコキネシス"
"2-n93","じばく"
"2-n93","ヘドロばくだん"
"2-n93","メガドレイン"
"2-n94","さいみんじゅつ"
"2-n94","したでなめる"
"2-n94","あやしいひかり"
"2-n94","かなしばり"
"2-n94","くろいきり"
"2-n94","スモッグ"
"2-n94","どくガス"
"2-n94","ナイトヘッド"
"2-n94","おにび"
"2-n94","ふいうち"
"2-n94","どくどく"
"2-n94","シャドーボール"
"2-n94","あくのはどう"
"2-n94","ゆめくい"
"2-n94","ずつき"
"2-n94","ちょうはつ"
"2-n94","ねむる"
"2-n94","まもる"
"2-n94","みがわり"
"2-n94","からげんき"
"2-n94","かわらわり"
"2-n94","ちきゅうなげ"
"2-n94","イカサマ"
"2-n94","かみなりパンチ"
"2-n94","どくづき"
"2-n94","ほのおのパンチ"
"2-n94","マジカルシャイン"
"2-n94","れいとうパンチ"
"2-n94","10まんボルト"
"2-n94","かみなり"
"2-n94","サイコキネシス"
"2-n94","じばく"
"2-n94","はかいこうせん"
"2-n94","ヘドロばくだん"
"2-n94","メガドレイン"
"2-n94m","さいみんじゅつ"
"2-n94m","したでなめる"
"2-n94m","あやしいひかり"
"2-n94m","かなしばり"
"2-n94m","くろいきり"
"2-n94m","スモッグ"
"2-n94m","どくガス"
"2-n94m","ナイトヘッド"
"2-n94m","おにび"
"2-n94m","ふいうち"
"2-n94m","どくどく"
"2-n94m","シャドーボール"
"2-n94m","あくのはどう"
"2-n94m","ゆめくい"
"2-n94m","ずつき"
"2-n94m","ちょうはつ"
"2-n94m","ねむる"
"2-n94m","まもる"
"2-n94m","みがわり"
"2-n94m","からげんき"
"2-n94m","かわらわり"
"2-n94m","ちきゅうなげ"
"2-n94m","イカサマ"
"2-n94m","かみなりパンチ"
"2-n94m","どくづき"
"2-n94m","ほのおのパンチ"
"2-n94m","マジカルシャイン"
"2-n94m","れいとうパンチ"
"2-n94m","10まんボルト"
"2-n94m","かみなり"
"2-n94m","サイコキネシス"
"2-n94m","じばく"
"2-n94m","はかいこうせん"
"2-n94m","ヘドロばくだん"
"2-n94m","メガドレイン"
"2-n95","たいあたり"
"2-n95","かたくなる"
"2-n95","しめつける"
"2-n95","いわおとし"
"2-n95","ステルスロック"
"2-n95","いかり"
"2-n95","いやなおと"
"2-n95","あなをほる"
"2-n95","たたきつける"
"2-n95","いわなだれ"
"2-n95","じしん"
"2-n95","アイアンテール"
"2-n95","すてみタックル"
"2-n95","ずつき"
"2-n95","ちょうはつ"
"2-n95","ねむる"
"2-n95","まもる"
"2-n95","みがわり"
"2-n95","からげんき"
"2-n95","ドラゴンテール"
"2-n95","どくどく"
"2-n95","りゅうのはどう"
"2-n95","じばく"
"2-n95","ラスターカノン"
"2-n96","はたく"
"2-n96","さいみんじゅつ"
"2-n96","かなしばり"
"2-n96","ねんりき"
"2-n96","どくガス"
"2-n96","ヨガのポーズ"
"2-n96","サイケこうせん"
"2-n96","ずつき"
"2-n96","サイコキネシス"
"2-n96","わるだくみ"
"2-n96","ゆめくい"
"2-n96","ちょうはつ"
"2-n96","テレポート"
"2-n96","ねむる"
"2-n96","ひかりのかべ"
"2-n96","まもる"
"2-n96","みがわり"
"2-n96","リフレクター"
"2-n96","からげんき"
"2-n96","かわらわり"
"2-n96","ちきゅうなげ"
"2-n96","でんじは"
"2-n96","イカサマ"
"2-n96","かみなりパンチ"
"2-n96","どくどく"
"2-n96","トライアタック"
"2-n96","ほのおのパンチ"
"2-n96","マジカルシャイン"
"2-n96","めいそう"
"2-n96","れいとうパンチ"
"2-n96","シャドーボール"
"2-n97","はたく"
"2-n97","さいみんじゅつ"
"2-n97","かなしばり"
"2-n97","ねんりき"
"2-n97","バリアー"
"2-n97","どくガス"
"2-n97","ヨガのポーズ"
"2-n97","サイケこうせん"
"2-n97","ずつき"
"2-n97","サイコキネシス"
"2-n97","わるだくみ"
"2-n97","ゆめくい"
"2-n97","ちょうはつ"
"2-n97","テレポート"
"2-n97","ねむる"
"2-n97","ひかりのかべ"
"2-n97","まもる"
"2-n97","みがわり"
"2-n97","リフレクター"
"2-n97","からげんき"
"2-n97","かわらわり"
"2-n97","ちきゅうなげ"
"2-n97","でんじは"
"2-n97","イカサマ"
"2-n97","かみなりパンチ"
"2-n97","どくどく"
"2-n97","トライアタック"
"2-n97","ほのおのパンチ"
"2-n97","マジカルシャイン"
"2-n97","めいそう"
"2-n97","れいとうパンチ"
"2-n97","シャドーボール"
"2-n97","はかいこうせん"
"2-n98","あわ"
"2-n98","はさむ"
"2-n98","にらみつける"
"2-n98","かたくなる"
"2-n98","バブルこうせん"
"2-n98","ふみつけ"
"2-n98","まもる"
"2-n98","たたきつける"
"2-n98","クラブハンマー"
"2-n98","ハサミギロチン"
"2-n98","ずつき"
"2-n98","ねむる"
"2-n98","みがわり"
"2-n98","あなをほる"
"2-n98","からげんき"
"2-n98","かわらわり"
"2-n98","いわなだれ"
"2-n98","シザークロス"
"2-n98","どくどく"
"2-n98","ねっとう"
"2-n98","なみのり"
"2-n98","ばかぢから"
"2-n98","ふぶき"
"2-n98","れいとうビーム"
"2-n99","あわ"
"2-n99","はさむ"
"2-n99","にらみつける"
"2-n99","かたくなる"
"2-n99","こうそくいどう"
"2-n99","ドわすれ"
"2-n99","バブルこうせん"
"2-n99","ふみつけ"
"2-n99","まもる"
"2-n99","たたきつける"
"2-n99","クラブハンマー"
"2-n99","ハサミギロチン"
"2-n99","ずつき"
"2-n99","ねむる"
"2-n99","みがわり"
"2-n99","あなをほる"
"2-n99","からげんき"
"2-n99","かわらわり"
"2-n99","いわなだれ"
"2-n99","シザークロス"
"2-n99","どくどく"
"2-n99","ねっとう"
"2-n99","なみのり"
"2-n99","はかいこうせん"
"2-n99","ばかぢから"
"2-n99","ふぶき"
"2-n99","れいとうビーム"
"2-n100","たいあたり"
"2-n100","ひかりのかべ"
"2-n100","ソニックブーム"
"2-n100","でんきショック"
"2-n100","スピードスター"
"2-n100","じばく"
"2-n100","いやなおと"
"2-n100","10まんボルト"
"2-n100","ミラーコート"
"2-n100","だいばくはつ"
"2-n100","ずつき"
"2-n100","ちょうはつ"
"2-n100","テレポート"
"2-n100","ねむる"
"2-n100","まもる"
"2-n100","みがわり"
"2-n100","リフレクター"
"2-n100","からげんき"
"2-n100","でんじは"
"2-n100","イカサマ"
"2-n100","どくどく"
"2-n100","かみなり"
"2-n101","たいあたり"
"2-n101","ソニックブーム"
"2-n101","ひかりのかべ"
"2-n101","でんきショック"
"2-n101","スピードスター"
"2-n101","じばく"
"2-n101","いやなおと"
"2-n101","10まんボルト"
"2-n101","ミラーコート"
"2-n101","だいばくはつ"
"2-n101","ずつき"
"2-n101","ちょうはつ"
"2-n101","テレポート"
"2-n101","ねむる"
"2-n101","まもる"
"2-n101","みがわり"
"2-n101","リフレクター"
"2-n101","からげんき"
"2-n101","でんじは"
"2-n101","イカサマ"
"2-n101","どくどく"
"2-n101","かみなり"
"2-n101","はかいこうせん"
"2-n102","たまなげ"
"2-n102","さいみんじゅつ"
"2-n102","ねんりき"
"2-n102","しびれごな"
"2-n102","どくのこな"
"2-n102","ねむりごな"
"2-n102","サイケこうせん"
"2-n102","やどりぎのタネ"
"2-n102","リフレクター"
"2-n102","ソーラービーム"
"2-n102","ずつき"
"2-n102","テレポート"
"2-n102","ねむる"
"2-n102","ひかりのかべ"
"2-n102","まもる"
"2-n102","みがわり"
"2-n102","からげんき"
"2-n102","どくどく"
"2-n102","サイコキネシス"
"2-n102","じばく"
"2-n102","ヘドロばくだん"
"2-n102","メガドレイン"
"2-n102","ゆめくい"
"2-n103","ふみつけ"
"2-n103","たまなげ"
"2-n103","さいみんじゅつ"
"2-n103","ねんりき"
"2-n103","パワーウィップ"
"2-n103","タマゴばくだん"
"2-n103","しびれごな"
"2-n103","ずつき"
"2-n103","テレポート"
"2-n103","ねむる"
"2-n103","ひかりのかべ"
"2-n103","まもる"
"2-n103","みがわり"
"2-n103","リフレクター"
"2-n103","からげんき"
"2-n103","どくどく"
"2-n103","サイコキネシス"
"2-n103","じばく"
"2-n103","ソーラービーム"
"2-n103","はかいこうせん"
"2-n103","ヘドロばくだん"
"2-n103","メガドレイン"
"2-n103","ゆめくい"
"2-n103","どくのこな"
"2-n103","ねむりごな"
"2-n103","サイケこうせん"
"2-n103","やどりぎのタネ"
"2-n103a","りゅうのはどう"
"2-n103a","たまなげ"
"2-n103a","さいみんじゅつ"
"2-n103a","ねんりき"
"2-n103a","パワーウィップ"
"2-n103a","タマゴばくだん"
"2-n103a","しびれごな"
"2-n103a","ずつき"
"2-n103a","テレポート"
"2-n103a","ねむる"
"2-n103a","ひかりのかべ"
"2-n103a","まもる"
"2-n103a","みがわり"
"2-n103a","リフレクター"
"2-n103a","からげんき"
"2-n103a","かわらわり"
"2-n103a","ドラゴンテール"
"2-n103a","アイアンテール"
"2-n103a","どくどく"
"2-n103a","かえんほうしゃ"
"2-n103a","げきりん"
"2-n103a","サイコキネシス"
"2-n103a","じしん"
"2-n103a","じばく"
"2-n103a","ソーラービーム"
"2-n103a","はかいこうせん"
"2-n103a","ばかぢから"
"2-n103a","ヘドロばくだん"
"2-n103a","メガドレイン"
"2-n103a","ゆめくい"
"2-n103a","どくのこな"
"2-n103a","ねむりごな"
"2-n103a","サイケこうせん"
"2-n103a","やどりぎのタネ"
"2-n104","なきごえ"
"2-n104","しっぽをふる"
"2-n104","にらみつける"
"2-n104","ホネこんぼう"
"2-n104","ずつき"
"2-n104","いかり"
"2-n104","きあいだめ"
"2-n104","ホネブーメラン"
"2-n104","あばれる"
"2-n104","すてみタックル"
"2-n104","ねむる"
"2-n104","まもる"
"2-n104","みがわり"
"2-n104","あなをほる"
"2-n104","からげんき"
"2-n104","かわらわり"
"2-n104","ちきゅうなげ"
"2-n104","アイアンテール"
"2-n104","いわなだれ"
"2-n104","かみなりパンチ"
"2-n104","どくどく"
"2-n104","ほのおのパンチ"
"2-n104","かえんほうしゃ"
"2-n104","じしん"
"2-n104","だいもんじ"
"2-n104","ふぶき"
"2-n104","れいとうビーム"
"2-n104","ステルスロック"
"2-n105","つるぎのまい"
"2-n105","なきごえ"
"2-n105","しっぽをふる"
"2-n105","ホネこんぼう"
"2-n105","にらみつける"
"2-n105","いやなおと"
"2-n105","ずつき"
"2-n105","いかり"
"2-n105","きあいだめ"
"2-n105","ホネブーメラン"
"2-n105","あばれる"
"2-n105","すてみタックル"
"2-n105","ねむる"
"2-n105","まもる"
"2-n105","みがわり"
"2-n105","あなをほる"
"2-n105","からげんき"
"2-n105","かわらわり"
"2-n105","ちきゅうなげ"
"2-n105","アイアンテール"
"2-n105","いわなだれ"
"2-n105","かみなりパンチ"
"2-n105","どくどく"
"2-n105","ほのおのパンチ"
"2-n105","かえんほうしゃ"
"2-n105","げきりん"
"2-n105","じしん"
"2-n105","だいもんじ"
"2-n105","はかいこうせん"
"2-n105","ふぶき"
"2-n105","れいとうビーム"
"2-n105","ステルスロック"
"2-n105a","つるぎのまい"
"2-n105a","なきごえ"
"2-n105a","しっぽをふる"
"2-n105a","ホネこんぼう"
"2-n105a","いやなおと"
"2-n105a","にらみつける"
"2-n105a","ほのおのうず"
"2-n105a","いかり"
"2-n105a","おにび"
"2-n105a","ホネブーメラン"
"2-n105a","あばれる"
"2-n105a","フレアドライブ"
"2-n105a","ずつき"
"2-n105a","ねむる"
"2-n105a","まもる"
"2-n105a","みがわり"
"2-n105a","あなをほる"
"2-n105a","からげんき"
"2-n105a","かわらわり"
"2-n105a","ちきゅうなげ"
"2-n105a","アイアンテール"
"2-n105a","あくのはどう"
"2-n105a","いわなだれ"
"2-n105a","かみなりパンチ"
"2-n105a","どくどく"
"2-n105a","ほのおのパンチ"
"2-n105a","10まんボルト"
"2-n105a","かえんほうしゃ"
"2-n105a","かみなり"
"2-n105a","げきりん"
"2-n105a","じしん"
"2-n105a","シャドーボール"
"2-n105a","だいもんじ"
"2-n105a","はかいこうせん"
"2-n105a","ふぶき"
"2-n105a","れいとうビーム"
"2-n105a","ステルスロック"
"2-n105a","ゆめくい"
"2-n105a","きあいだめ"
"2-n105a","すてみタックル"
"2-n106","まわしげり"
"2-n106","ヨガのポーズ"
"2-n106","にどげり"
"2-n106","フェイント"
"2-n106","かわらわり"
"2-n106","からげんき"
"2-n106","とびげり"
"2-n106","きあいだめ"
"2-n106","メガトンキック"
"2-n106","とびひざげり"
"2-n106","ずつき"
"2-n106","てだすけ"
"2-n106","ねむる"
"2-n106","まもる"
"2-n106","みがわり"
"2-n106","ちきゅうなげ"
"2-n106","いわなだれ"
"2-n106","どくづき"
"2-n106","どくどく"
"2-n106","ビルドアップ"
"2-n106","じしん"
"2-n106","ばかぢから"
"2-n107","れんぞくパンチ"
"2-n107","にらみつける"
"2-n107","こうそくいどう"
"2-n107","フェイント"
"2-n107","スピードスター"
"2-n107","ピヨピヨパンチ"
"2-n107","かみなりパンチ"
"2-n107","れいとうパンチ"
"2-n107","ほのおのパンチ"
"2-n107","きあいだめ"
"2-n107","メガトンパンチ"
"2-n107","カウンター"
"2-n107","ずつき"
"2-n107","てだすけ"
"2-n107","ねむる"
"2-n107","まもる"
"2-n107","みがわり"
"2-n107","からげんき"
"2-n107","かわらわり"
"2-n107","ちきゅうなげ"
"2-n107","いわなだれ"
"2-n107","どくどく"
"2-n107","ビルドアップ"
"2-n107","じしん"
"2-n108","したでなめる"
"2-n108","まきつく"
"2-n108","ようかいえき"
"2-n108","ふみつけ"
"2-n108","かなしばり"
"2-n108","しめつける"
"2-n108","たたきつける"
"2-n108","いやなおと"
"2-n108","あばれる"
"2-n108","パワーウィップ"
"2-n108","ずつき"
"2-n108","てだすけ"
"2-n108","ねむる"
"2-n108","まもる"
"2-n108","みがわり"
"2-n108","あなをほる"
"2-n108","からげんき"
"2-n108","かわらわり"
"2-n108","ちきゅうなげ"
"2-n108","ドラゴンテール"
"2-n108","アイアンテール"
"2-n108","いわなだれ"
"2-n108","かみなりパンチ"
"2-n108","どくどく"
"2-n108","ほのおのパンチ"
"2-n108","れいとうパンチ"
"2-n108","10まんボルト"
"2-n108","かえんほうしゃ"
"2-n108","かみなり"
"2-n108","じしん"
"2-n108","シャドーボール"
"2-n108","ソーラービーム"
"2-n108","だいもんじ"
"2-n108","なみのり"
"2-n108","はかいこうせん"
"2-n108","ふぶき"
"2-n108","れいとうビーム"
"2-n108","ゆめくい"
"2-n109","どくガス"
"2-n109","たいあたり"
"2-n109","スモッグ"
"2-n109","クリアスモッグ"
"2-n109","ヘドロこうげき"
"2-n109","じばく"
"2-n109","どくどく"
"2-n109","くろいきり"
"2-n109","ヘドロばくだん"
"2-n109","だいばくはつ"
"2-n109","ずつき"
"2-n109","ちょうはつ"
"2-n109","ねむる"
"2-n109","まもる"
"2-n109","みがわり"
"2-n109","おにび"
"2-n109","からげんき"
"2-n109","あくのはどう"
"2-n109","10まんボルト"
"2-n109","かえんほうしゃ"
"2-n109","かみなり"
"2-n109","シャドーボール"
"2-n109","だいもんじ"
"2-n110","どくガス"
"2-n110","たいあたり"
"2-n110","スモッグ"
"2-n110","サイケこうせん"
"2-n110","いやなおと"
"2-n110","クリアスモッグ"
"2-n110","ヘドロこうげき"
"2-n110","じばく"
"2-n110","どくどく"
"2-n110","くろいきり"
"2-n110","ヘドロばくだん"
"2-n110","だいばくはつ"
"2-n110","ずつき"
"2-n110","ちょうはつ"
"2-n110","ねむる"
"2-n110","まもる"
"2-n110","みがわり"
"2-n110","おにび"
"2-n110","からげんき"
"2-n110","あくのはどう"
"2-n110","10まんボルト"
"2-n110","かえんほうしゃ"
"2-n110","かみなり"
"2-n110","シャドーボール"
"2-n110","だいもんじ"
"2-n110","はかいこうせん"
"2-n111","つのでつく"
"2-n111","しっぽをふる"
"2-n111","すなかけ"
"2-n111","みだれづき"
"2-n111","ふみつけ"
"2-n111","いわおとし"
"2-n111","ドリルライナー"
"2-n111","とっしん"
"2-n111","メガホーン"
"2-n111","いわなだれ"
"2-n111","じしん"
"2-n111","つのドリル"
"2-n111","ずつき"
"2-n111","ねむる"
"2-n111","まもる"
"2-n111","みがわり"
"2-n111","あなをほる"
"2-n111","からげんき"
"2-n111","アイアンテール"
"2-n111","どくづき"
"2-n111","どくどく"
"2-n111","りゅうのはどう"
"2-n111","10まんボルト"
"2-n111","かえんほうしゃ"
"2-n111","かみなり"
"2-n111","だいもんじ"
"2-n111","ばかぢから"
"2-n111","ふぶき"
"2-n111","れいとうビーム"
"2-n111","ステルスロック"
"2-n112","つのでつく"
"2-n112","しっぽをふる"
"2-n112","みだれづき"
"2-n112","カウンター"
"2-n112","かみくだく"
"2-n112","すなかけ"
"2-n112","ふみつけ"
"2-n112","いわおとし"
"2-n112","ドリルライナー"
"2-n112","とっしん"
"2-n112","メガホーン"
"2-n112","いわなだれ"
"2-n112","じしん"
"2-n112","つのドリル"
"2-n112","ずつき"
"2-n112","てだすけ"
"2-n112","ねむる"
"2-n112","まもる"
"2-n112","みがわり"
"2-n112","あなをほる"
"2-n112","からげんき"
"2-n112","かわらわり"
"2-n112","ちきゅうなげ"
"2-n112","ドラゴンテール"
"2-n112","アイアンテール"
"2-n112","かみなりパンチ"
"2-n112","どくづき"
"2-n112","どくどく"
"2-n112","ほのおのパンチ"
"2-n112","りゅうのはどう"
"2-n112","れいとうパンチ"
"2-n112","10まんボルト"
"2-n112","かえんほうしゃ"
"2-n112","かみなり"
"2-n112","げきりん"
"2-n112","だいもんじ"
"2-n112","なみのり"
"2-n112","はかいこうせん"
"2-n112","ばかぢから"
"2-n112","ふぶき"
"2-n112","れいとうビーム"
"2-n112","ステルスロック"
"2-n112","ネコにこばん"
"2-n113","はたく"
"2-n113","なきごえ"
"2-n113","まるくなる"
"2-n113","しっぽをふる"
"2-n113","おうふくビンタ"
"2-n113","タマゴうみ"
"2-n113","ちいさくなる"
"2-n113","とっしん"
"2-n113","うたう"
"2-n113","タマゴばくだん"
"2-n113","ひかりのかべ"
"2-n113","すてみタックル"
"2-n113","ずつき"
"2-n113","てだすけ"
"2-n113","テレポート"
"2-n113","ねむる"
"2-n113","まもる"
"2-n113","みがわり"
"2-n113","リフレクター"
"2-n113","からげんき"
"2-n113","かわらわり"
"2-n113","ちきゅうなげ"
"2-n113","でんじは"
"2-n113","アイアンテール"
"2-n113","いわなだれ"
"2-n113","かみなりパンチ"
"2-n113","どくどく"
"2-n113","トライアタック"
"2-n113","ほのおのパンチ"
"2-n113","マジカルシャイン"
"2-n113","めいそう"
"2-n113","れいとうパンチ"
"2-n113","10まんボルト"
"2-n113","かえんほうしゃ"
"2-n113","かみなり"
"2-n113","サイコキネシス"
"2-n113","じしん"
"2-n113","シャドーボール"
"2-n113","ソーラービーム"
"2-n113","だいもんじ"
"2-n113","はかいこうせん"
"2-n113","ふぶき"
"2-n113","れいとうビーム"
"2-n113","ステルスロック"
"2-n113","ゆめくい"
"2-n114","からみつく"
"2-n114","すいとる"
"2-n114","ねむりごな"
"2-n114","ねんりき"
"2-n114","つるのムチ"
"2-n114","どくのこな"
"2-n114","しめつける"
"2-n114","せいちょう"
"2-n114","しびれごな"
"2-n114","メガドレイン"
"2-n114","やどりぎのタネ"
"2-n114","たたきつける"
"2-n114","ドわすれ"
"2-n114","パワーウィップ"
"2-n114","ずつき"
"2-n114","ねむる"
"2-n114","まもる"
"2-n114","みがわり"
"2-n114","リフレクター"
"2-n114","からげんき"
"2-n114","どくどく"
"2-n114","ソーラービーム"
"2-n114","はかいこうせん"
"2-n114","ヘドロばくだん"
"2-n115","れんぞくパンチ"
"2-n115","にらみつける"
"2-n115","ねこだまし"
"2-n115","しっぽをふる"
"2-n115","かみつく"
"2-n115","いかり"
"2-n115","メガトンパンチ"
"2-n115","ピヨピヨパンチ"
"2-n115","かみくだく"
"2-n115","げきりん"
"2-n115","ふいうち"
"2-n115","ずつき"
"2-n115","てだすけ"
"2-n115","ねむる"
"2-n115","まもる"
"2-n115","みがわり"
"2-n115","あなをほる"
"2-n115","からげんき"
"2-n115","かわらわり"
"2-n115","ちきゅうなげ"
"2-n115","アイアンテール"
"2-n115","いわなだれ"
"2-n115","かみなりパンチ"
"2-n115","どくどく"
"2-n115","ほのおのパンチ"
"2-n115","れいとうパンチ"
"2-n115","10まんボルト"
"2-n115","かえんほうしゃ"
"2-n115","かみなり"
"2-n115","じしん"
"2-n115","シャドーボール"
"2-n115","ソーラービーム"
"2-n115","だいもんじ"
"2-n115","なみのり"
"2-n115","はかいこうせん"
"2-n115","ふぶき"
"2-n115","れいとうビーム"
"2-n115m","れんぞくパンチ"
"2-n115m","にらみつける"
"2-n115m","ねこだまし"
"2-n115m","しっぽをふる"
"2-n115m","かみつく"
"2-n115m","いかり"
"2-n115m","メガトンパンチ"
"2-n115m","ピヨピヨパンチ"
"2-n115m","かみくだく"
"2-n115m","げきりん"
"2-n115m","ふいうち"
"2-n115m","ずつき"
"2-n115m","てだすけ"
"2-n115m","ねむる"
"2-n115m","まもる"
"2-n115m","みがわり"
"2-n115m","あなをほる"
"2-n115m","からげんき"
"2-n115m","かわらわり"
"2-n115m","ちきゅうなげ"
"2-n115m","アイアンテール"
"2-n115m","いわなだれ"
"2-n115m","かみなりパンチ"
"2-n115m","どくどく"
"2-n115m","ほのおのパンチ"
"2-n115m","れいとうパンチ"
"2-n115m","10まんボルト"
"2-n115m","かえんほうしゃ"
"2-n115m","かみなり"
"2-n115m","じしん"
"2-n115m","シャドーボール"
"2-n115m","ソーラービーム"
"2-n115m","だいもんじ"
"2-n115m","なみのり"
"2-n115m","はかいこうせん"
"2-n115m","ふぶき"
"2-n115m","れいとうビーム"
"2-n116","あわ"
"2-n116","えんまく"
"2-n116","みずでっぽう"
"2-n116","にらみつける"
"2-n116","バブルこうせん"
"2-n116","きあいだめ"
"2-n116","たきのぼり"
"2-n116","こうそくいどう"
"2-n116","りゅうのはどう"
"2-n116","ハイドロポンプ"
"2-n116","ずつき"
"2-n116","ねむる"
"2-n116","まもる"
"2-n116","みがわり"
"2-n116","からげんき"
"2-n116","どくどく"
"2-n116","ねっとう"
"2-n116","げきりん"
"2-n116","なみのり"
"2-n116","ふぶき"
"2-n116","ラスターカノン"
"2-n116","れいとうビーム"
"2-n117","あわ"
"2-n117","えんまく"
"2-n117","にらみつける"
"2-n117","みずでっぽう"
"2-n117","かなしばり"
"2-n117","クリアスモッグ"
"2-n117","バブルこうせん"
"2-n117","きあいだめ"
"2-n117","たきのぼり"
"2-n117","こうそくいどう"
"2-n117","りゅうのはどう"
"2-n117","ハイドロポンプ"
"2-n117","ずつき"
"2-n117","ねむる"
"2-n117","まもる"
"2-n117","みがわり"
"2-n117","からげんき"
"2-n117","どくどく"
"2-n117","ねっとう"
"2-n117","げきりん"
"2-n117","なみのり"
"2-n117","はかいこうせん"
"2-n117","ふぶき"
"2-n117","ラスターカノン"
"2-n117","れいとうビーム"
"2-n118","つつく"
"2-n118","しっぽをふる"
"2-n118","ちょうおんぱ"
"2-n118","でんこうせっか"
"2-n118","つのでつく"
"2-n118","みだれづき"
"2-n118","たきのぼり"
"2-n118","こうそくいどう"
"2-n118","つのドリル"
"2-n118","メガホーン"
"2-n118","ずつき"
"2-n118","ねむる"
"2-n118","まもる"
"2-n118","みがわり"
"2-n118","からげんき"
"2-n118","どくづき"
"2-n118","どくどく"
"2-n118","ねっとう"
"2-n118","なみのり"
"2-n118","ふぶき"
"2-n118","れいとうビーム"
"2-n118","ドリルライナー"
"2-n119","つつく"
"2-n119","しっぽをふる"
"2-n119","ちょうおんぱ"
"2-n119","ロケットずつき"
"2-n119","サイケこうせん"
"2-n119","でんこうせっか"
"2-n119","つのでつく"
"2-n119","みだれづき"
"2-n119","たきのぼり"
"2-n119","こうそくいどう"
"2-n119","つのドリル"
"2-n119","メガホーン"
"2-n119","ずつき"
"2-n119","ねむる"
"2-n119","まもる"
"2-n119","みがわり"
"2-n119","からげんき"
"2-n119","どくづき"
"2-n119","どくどく"
"2-n119","ねっとう"
"2-n119","なみのり"
"2-n119","はかいこうせん"
"2-n119","ふぶき"
"2-n119","れいとうビーム"
"2-n119","ドリルライナー"
"2-n120","たいあたり"
"2-n120","かたくなる"
"2-n120","サイコウェーブ"
